timestamp,strategy_id,ticker,underlying,open,high,low,close,volume,signal_intention,signal_price,signal_confidence,signal_reason,signal_event_id,signal_correlation_id,signal_causation_id,signal_source_service,order_id,order_side,order_type,order_qty,order_timestamp,order_event_id,order_correlation_id,order_causation_id,order_source_service,fill_id,fill_side,fill_qty,fill_price,fill_slippage_bps,fill_timestamp,commission,fill_event_id,fill_correlation_id,fill_causation_id,fill_source_service,trade_id,trade_status,trade_side,trade_entry_price,trade_exit_price,trade_realized_pnl
2015-01-29T21:00:00+00:00,sma_crossover,AAPL,AAPL,29.08,29.8,28.89,29.73,337745600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-29T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-29T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-29T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-29T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-29T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-29T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-29T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-29T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,AAPL,AAPL,29.6,30.0,29.21,29.29,334982000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-30T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,AAPL,AAPL,29.51,29.79,29.02,29.66,250956400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,AAPL,AAPL,29.62,29.77,29.4,29.66,207662800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-03T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,AAPL,AAPL,29.62,30.13,29.58,29.89,280598800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,AAPL,AAPL,30.0,30.06,29.81,29.99,168984800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-05T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,AAPL,AAPL,30.0,30.06,29.61,29.73,174826400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-06T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,AAPL,AAPL,29.64,29.96,29.61,29.93,155559200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,AAPL,AAPL,30.04,30.54,30.04,30.5,248034000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-10T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,AAPL,AAPL,30.69,31.23,30.62,31.22,294247200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-11T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,AAPL,AAPL,31.51,31.87,31.39,31.61,297898000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-12T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,AAPL,AAPL,31.82,31.82,31.41,31.77,217088800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-13T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,AAPL,AAPL,31.87,32.22,31.73,31.96,252609600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-17T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,AAPL,AAPL,31.91,32.19,31.86,32.18,179566800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-18T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,AAPL,AAPL,32.12,32.26,32.08,32.11,149449600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-19T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,AAPL,AAPL,32.15,32.38,32.01,32.38,195793600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-20T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,AAPL,AAPL,32.51,33.25,32.42,33.25,283896400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-23T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,AAPL,AAPL,33.24,33.4,32.79,33.04,276912400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-24T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-25T21:00:00+00:00,sma_crossover,AAPL,AAPL,32.89,32.9,32.04,32.2,298846800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-25T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
